CaseNumber,IPAddress,DurationInMins,GroupSize,check1,check2,check3,check4,check5,Cooperation,FreeRide,ExpCooperation,PerceiveEfficiency,SIS1,SIS1_R,SIS2,SIS2_R,SIS3,SIS4,SIS4_R,SIS5,SIS6,SIS7,SIS7_R,SIS8,SIS9,SIS9_R,SIS10,SIS10_R,SIS11,SIS12,SIS12_R,SIS13,SIS14,SIS15,SIS15_R,SIS16,SIS17,SIS17_R,SIS18,SIS18_R,SIS19,SIS20,SIS20_R,SIS21,SIS22,SIS23,SIS23_R,SIS24,SIS25,SIS26,SIS26_R,SIS27,SIS28,SIS28_R,SIS29,SIS30,SIS30_R,MuDepend,Power,Conflict,FuDepend,InfoCert,Age,Gender
729,72.229.16.67,4.783333333333333,20-person group (same MPCR),3,2,3,1,3,10,contribute at least 1 token,8,4,"completely agree

5
",1,"completely disagree

1
",5,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
","completely agree

5
",1,"completely agree

5
","completely agree

5
",1,"completely agree

5
",1,"neutral

3
","completely agree

5
",1,"completely disagree

1
","neutral

3
","completely agree

5
",1,"completely disagree

1
","completely agree

5
",1,"neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
","neutral

3
",3,"neutral

3
","maybe myself

4
","maybe myself

4
",2,"maybe myself

4
","maybe myself

4
",2,"maybe myself

4
","maybe myself

4
",2,3,3,2.3333333333333335,1.6666666666666667,2.6666666666666665,34,Male
730,68.44.126.128,9.016666666666667,4-person group,1,2,1,1,1,0,contribute nothing (free ride),5,3,"neutral

3
",3,"neutral

3
",3,"neutral

3
","neutral

3
",3,"completely agree

5
","completely agree

5
","slightly disagree

2
",4,"slightly agree

4
","neutral

3
",3,"neutral

3
",3,"slightly agree

4
","slightly disagree

2
",4,"neutral

3
","slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","completely disagree

1
",5,"slightly disagree

2
",4,"neutral

3
","slightly disagree

2
",4,"slightly disagree

2
","neutral

3
","completely disagree

1
",5,"neutral

3
","neutral

3
","neutral

3
",3,"maybe myself

4
","definitely the other

1
",5,"maybe myself

4
","neutral

3
",3,3.6666666666666665,3.6666666666666665,3.5,3.5,3.6666666666666665,33,Female
731,71.212.119.59,11.1,20-person group (same MGR),3,2,1,2,2,10,contribute at least 1 token,10,5,"slightly agree

4
",2,"slightly disagree

2
",4,"slightly disagree

2
","slightly disagree

2
",4,"completely agree

5
","completely agree

5
","slightly agree

4
",2,"slightly agree

4
","slightly agree

4
",2,"slightly disagree

2
",4,"slightly disagree

2
","slightly agree

4
",2,"slightly disagree

2
","slightly agree

4
","slightly agree

4
",2,"slightly disagree

2
","slightly agree

4
",2,"slightly disagree

2
",4,"slightly disagree

2
","slightly disagree

2
",4,"slightly disagree

2
","slightly agree

4
","slightly agree

4
",2,"slightly disagree

2
","maybe myself

4
","maybe the other

2
",4,"maybe myself

4
","maybe the other

2
",4,"maybe myself

4
","maybe the other

2
",4,4.166666666666667,4,2,2.5,3,34,Female
732,71.229.205.112,6.266666666666667,20-person group (same MPCR),3,2,3,1,3,20,contribute at least 1 token,20,6,"slightly agree

4
",2,"slightly disagree

2
",4,"slightly disagree

2
","slightly disagree

2
",4,"slightly agree

4
","slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","slightly disagree

2
",4,"slightly disagree

2
",4,"neutral

3
","slightly disagree

2
",4,"slightly agree

4
","slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","slightly agree

4
",2,"slightly disagree

2
",4,"slightly disagree

2
","slightly disagree

2
",4,"slightly agree

4
","slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,4,3,2.1666666666666665,3.3333333333333335,4,28,Male
733,67.10.211.145,8.816666666666666,20-person group (same MPCR),3,2,3,1,3,20,contribute at least 1 token,15,6,"completely agree

5
",1,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"completely agree

5
","completely agree

5
","completely agree

5
",1,"completely agree

5
","completely agree

5
",1,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"completely disagree

1
","completely agree

5
","completely agree

5
",1,"completely agree

5
","completely agree

5
",1,"completely disagree

1
",5,"neutral

3
","completely disagree

1
",5,"completely agree

5
","completely agree

5
","completely agree

5
",1,"completely agree

5
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,5,3,1.3333333333333333,2.3333333333333335,5,23,Female
734,98.193.105.168,3.6166666666666667,20-person group (same MGR),3,2,1,2,2,20,contribute at least 1 token,20,6,"completely agree

5
",1,"slightly disagree

2
",4,"completely agree

5
","completely disagree

1
",5,"neutral

3
","slightly agree

4
","slightly disagree

2
",4,"completely agree

5
","completely agree

5
",1,"completely disagree

1
",5,"completely agree

5
","completely disagree

1
",5,"completely disagree

1
","slightly agree

4
","completely disagree

1
",5,"completely agree

5
","completely agree

5
",1,"completely disagree

1
",5,"completely agree

5
","completely disagree

1
",5,"completely disagree

1
","slightly agree

4
","completely disagree

1
",5,"completely disagree

1
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,4.333333333333333,3,4.833333333333333,1.3333333333333333,4.333333333333333,40,Female
735,108.201.178.1,6.833333333333333,40-person group (same MGR),4,2,1,4,4,20,contribute at least 1 token,15,6,"completely agree

5
",1,"completely disagree

1
",5,"slightly disagree

2
","completely disagree

1
",5,"completely disagree

1
","completely agree

5
","completely agree

5
",1,"completely agree

5
","completely agree

5
",1,"completely disagree

1
",5,"completely disagree

1
","slightly disagree

2
",4,"slightly disagree

2
","completely agree

5
","completely agree

5
",1,"slightly agree

4
","slightly agree

4
",2,"slightly agree

4
",2,"completely disagree

1
","slightly disagree

2
",4,"neutral

3
","completely agree

5
","completely agree

5
",1,"completely disagree

1
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,4.5,3,1.1666666666666667,1.6666666666666667,3.8333333333333335,35,Female
736,67.246.127.150,12.4,20-person group (same MPCR),3,2,3,1,3,2,contribute at least 1 token,0,3,"completely agree

5
",1,"completely disagree

1
",5,"slightly agree

4
","slightly disagree

2
",4,"completely agree

5
","completely agree

5
","completely disagree

1
",5,"neutral

3
","completely disagree

1
",5,"completely disagree

1
",5,"completely disagree

1
","neutral

3
",3,"completely agree

5
","completely agree

5
","completely agree

5
",1,"completely disagree

1
","completely disagree

1
",5,"completely disagree

1
",5,"slightly agree

4
","slightly agree

4
",2,"completely agree

5
","completely agree

5
","neutral

3
",3,"completely disagree

1
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,5,3,3,4.333333333333333,2.3333333333333335,60,Female
737,99.126.241.249,6.933333333333334,20-person group (same MGR),3,2,1,2,2,20,contribute at least 1 token,18,5,"slightly disagree

2
",4,"completely disagree

1
",5,"neutral

3
","completely disagree

1
",5,"completely agree

5
","completely agree

5
","completely agree

5
",1,"neutral

3
","slightly disagree

2
",4,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"slightly agree

4
","completely agree

5
","completely agree

5
",1,"completely agree

5
","slightly disagree

2
",4,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"completely agree

5
","completely agree

5
","completely agree

5
",1,"completely agree

5
","definitely the other

1
","definitely myself

5
",1,"definitely myself

5
","definitely myself

5
",1,"definitely the other

1
","definitely myself

5
",1,5,1.6666666666666667,1.3333333333333333,4.333333333333333,4.666666666666667,31,Male
738,75.176.66.92,5.4,20-person group (same MPCR),3,2,3,1,3,20,contribute at least 1 token,20,3,"completely agree

5
",1,"slightly agree

4
",2,"neutral

3
","completely disagree

1
",5,"neutral

3
","slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","completely agree

5
",1,"slightly disagree

2
",4,"slightly agree

4
","slightly agree

4
",2,"completely disagree

1
","slightly disagree

2
","neutral

3
",3,"slightly disagree

2
","completely agree

5
",1,"slightly agree

4
",2,"completely disagree

1
","completely disagree

1
",5,"completely disagree

1
","completely disagree

1
","slightly agree

4
",2,"slightly disagree

2
","neutral

3
","definitely myself

5
",1,"maybe the other

2
","maybe myself

4
",2,"maybe the other

2
","neutral

3
",3,2.5,2.1666666666666665,2.5,1.3333333333333333,3.3333333333333335,31,Male
739,99.99.54.180,5.766666666666667,4-person group,1,2,1,1,1,20,contribute at least 1 token,20,6,"slightly agree

4
",2,"completely disagree

1
",5,"neutral

3
","neutral

3
",3,"completely agree

5
","completely agree

5
","slightly agree

4
",2,"slightly agree

4
","completely disagree

1
",5,"completely disagree

1
",5,"completely disagree

1
","slightly agree

4
",2,"neutral

3
","completely agree

5
","completely agree

5
",1,"completely agree

5
","completely disagree

1
",5,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"slightly agree

4
","slightly agree

4
","completely agree

5
",1,"slightly disagree

2
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,4.833333333333333,3,1.5,4,3.5,38,Female
740,108.197.163.40,11.516666666666667,40-person group (same MGR),4,2,1,4,4,5,contribute at least 1 token,5,4,"slightly agree

4
",2,"completely disagree

1
",5,"neutral

3
","slightly disagree

2
",4,"completely disagree

1
","completely agree

5
","completely agree

5
",1,"neutral

3
","slightly agree

4
",2,"slightly disagree

2
",4,"slightly disagree

2
","slightly disagree

2
",4,"slightly disagree

2
","completely agree

5
","completely agree

5
",1,"slightly agree

4
","slightly disagree

2
",4,"slightly disagree

2
",4,"neutral

3
","slightly agree

4
",2,"slightly agree

4
","slightly agree

4
","slightly disagree

2
",4,"completely agree

5
","neutral

3
","neutral

3
",3,"maybe myself

4
","maybe the other

2
",4,"definitely the other

1
","definitely myself

5
",1,4.5,2.6666666666666665,2.3333333333333335,2.5,3.6666666666666665,49,Male
741,199.244.48.217,8.083333333333334,4-person group,1,2,1,1,1,10,contribute at least 1 token,7,4,"slightly agree

4
",2,"neutral

3
",3,"slightly agree

4
","neutral

3
",3,"completely agree

5
","slightly agree

4
","slightly agree

4
",2,"neutral

3
","completely agree

5
",1,"slightly agree

4
",2,"neutral

3
","slightly agree

4
",2,"slightly agree

4
","completely agree

5
","neutral

3
",3,"slightly agree

4
","completely agree

5
",1,"slightly agree

4
",2,"slightly disagree

2
","slightly agree

4
",2,"neutral

3
","completely agree

5
","slightly agree

4
",2,"neutral

3
","definitely myself

5
","maybe myself

4
",2,"neutral

3
","maybe myself

4
",2,"definitely myself

5
","maybe myself

4
",2,3.5,3.1666666666666665,2.6666666666666665,2.6666666666666665,2.8333333333333335,75,Female
742,12.133.212.130,23.316666666666666,40-person group (same MPCR),4,2,4,1,5,10,contribute at least 1 token,10,5,"neutral

3
",3,"slightly disagree

2
",4,"neutral

3
","slightly disagree

2
",4,"slightly agree

4
","slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","slightly agree

4
",2,"slightly agree

4
",2,"slightly disagree

2
","slightly agree

4
",2,"slightly disagree

2
","completely agree

5
","slightly disagree

2
",4,"slightly agree

4
","slightly agree

4
",2,"slightly disagree

2
",4,"slightly disagree

2
","slightly disagree

2
",4,"slightly disagree

2
","completely agree

5
","completely agree

5
",1,"completely agree

5
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,4,3,2.3333333333333335,2.5,3.8333333333333335,59,Female
743,24.116.234.17,4.95,20-person group (same MPCR),3,2,3,1,3,12,contribute at least 1 token,10,5,"slightly disagree

2
",4,"completely disagree

1
",5,"slightly disagree

2
","completely disagree

1
",5,"completely agree

5
","completely agree

5
","completely agree

5
",1,"completely agree

5
","slightly disagree

2
",4,"slightly disagree

2
",4,"slightly disagree

2
","slightly disagree

2
",4,"slightly agree

4
","completely agree

5
","completely agree

5
",1,"slightly agree

4
","slightly disagree

2
",4,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"completely agree

5
","completely agree

5
","completely agree

5
",1,"neutral

3
","neutral

3
","neutral

3
",3,"maybe myself

4
","neutral

3
",3,"maybe myself

4
","neutral

3
",3,4.833333333333333,3.3333333333333335,1.3333333333333333,4.333333333333333,4.333333333333333,48,Female
744,65.115.36.90,9.883333333333333,40-person group (same MGR),4,2,1,4,4,5,contribute at least 1 token,15,3,"slightly disagree

2
",4,"completely disagree

1
",5,"slightly agree

4
","slightly disagree

2
",4,"completely agree

5
","completely agree

5
","slightly agree

4
",2,"completely agree

5
","slightly disagree

2
",4,"completely disagree

1
",5,"neutral

3
","slightly agree

4
",2,"slightly agree

4
","completely agree

5
","neutral

3
",3,"slightly disagree

2
","slightly disagree

2
",4,"completely disagree

1
",5,"neutral

3
","slightly agree

4
",2,"slightly agree

4
","slightly disagree

2
","slightly disagree

2
",4,"slightly agree

4
","definitely myself

5
","definitely myself

5
",1,"definitely myself

5
","neutral

3
",3,"maybe myself

4
","maybe myself

4
",2,4.5,3.3333333333333335,3.1666666666666665,4.166666666666667,3.1666666666666665,32,Male
745,173.91.82.43,5.133333333333334,40-person group (same MPCR),4,2,4,1,5,10,contribute at least 1 token,5,3,"completely agree

5
",1,"completely disagree

1
",5,"slightly disagree

2
","completely disagree

1
",5,"slightly agree

4
","completely agree

5
","slightly agree

4
",2,"completely agree

5
","completely agree

5
",1,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"completely disagree

1
","completely agree

5
","completely agree

5
",1,"completely agree

5
","completely agree

5
",1,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"slightly agree

4
","completely agree

5
","slightly agree

4
",2,"completely disagree

1
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,5,3,1.5,2,4.333333333333333,33,Female
746,73.174.231.35,11.966666666666667,20-person group (same MPCR),3,2,3,1,3,20,contribute at least 1 token,15,5,"slightly disagree

2
",4,"completely disagree

1
",5,"slightly disagree

2
","neutral

3
",3,"slightly agree

4
","completely agree

5
","completely agree

5
",1,"completely agree

5
","slightly disagree

2
",4,"completely disagree

1
",5,"completely disagree

1
","slightly disagree

2
",4,"slightly agree

4
","completely agree

5
","completely agree

5
",1,"slightly agree

4
","completely disagree

1
",5,"completely disagree

1
",5,"completely disagree

1
","slightly agree

4
",2,"completely agree

5
","completely agree

5
","completely agree

5
",1,"slightly disagree

2
","definitely the other

1
","definitely myself

5
",1,"neutral

3
","maybe myself

4
",2,"definitely the other

1
","definitely myself

5
",1,5,1.5,1.1666666666666667,4.333333333333333,3.3333333333333335,55,Male
747,108.234.72.38,12.883333333333333,20-person group (same MGR),3,2,1,2,2,5,contribute at least 1 token,1,4,"neutral

3
",3,"slightly disagree

2
",4,"slightly agree

4
","slightly agree

4
",2,"neutral

3
","slightly agree

4
","slightly agree

4
",2,"neutral

3
","completely agree

5
",1,"slightly disagree

2
",4,"slightly agree

4
","completely agree

5
",1,"slightly disagree

2
","slightly agree

4
","neutral

3
",3,"slightly agree

4
","completely agree

5
",1,"slightly disagree

2
",4,"neutral

3
","completely agree

5
",1,"slightly disagree

2
","slightly agree

4
","neutral

3
",3,"completely disagree

1
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,4,3,3.1666666666666665,2,2,55,Female
748,189.177.110.85,5.833333333333333,4-person group,1,2,1,1,1,20,contribute at least 1 token,10,5,"completely disagree

1
",5,"neutral

3
",3,"slightly disagree

2
","completely disagree

1
",5,"slightly disagree

2
","completely disagree

1
","slightly agree

4
",2,"completely agree

5
","neutral

3
",3,"completely disagree

1
",5,"neutral

3
","slightly agree

4
",2,"completely disagree

1
","slightly disagree

2
","completely agree

5
",1,"neutral

3
","slightly disagree

2
",4,"slightly disagree

2
",4,"completely disagree

1
","completely disagree

1
",5,"completely disagree

1
","completely disagree

1
","neutral

3
",3,"neutral

3
","maybe myself

4
","neutral

3
",3,"maybe myself

4
","maybe the other

2
",4,"maybe the other

2
","maybe the other

2
",4,2.6666666666666665,3.5,2,2.6666666666666665,3.8333333333333335,30,Male
